data_venda,produto,categoria,quantidade,preco_unitario,vendedor
2023-06-26,Blusa,Roupas,2,206.62,João
2024-01-03,Meia,Acessórios,3,149.51,Paula
2023-12-08,Vestido,Roupas,4,62.19,Carlos
2023-05-28,Camisa,Roupas,1,60.18,João
2024-04-14,Tênis,Calçados,4,73.79,Ana
2024-04-19,Vestido,Roupas,5,167.45,Carlos
2024-06-20,Bermuda,Roupas,2,35.66,Carlos
2023-11-13,Jaqueta,Roupas,1,48.57,Maria
2024-05-05,Meia,Acessórios,2,149.15,Paula
2023-08-03,Boné,Acessórios,1,37.58,Carlos
2024-01-15,Boné,Acessórios,3,178.16,João
2024-06-19,Bermuda,Roupas,1,168.56,Maria
2023-04-13,Blusa,Roupas,1,64.65,João
2023-12-02,Saia,Roupas,2,198.37,Maria
2023-04-02,Blusa,Roupas,1,208.45,João
2023-11-26,Jaqueta,Roupas,3,181.07,Bruno
2024-04-16,Vestido,Roupas,5,121.4,Ana
2024-01-25,Tênis,Calçados,5,145.81,Bruno
2023-02-24,Camisa,Roupas,4,30.88,Paula
2023-06-06,Bermuda,Roupas,1,213.18,Carlos
2023-05-09,Vestido,Roupas,1,49.84,João
2024-06-04,Camisa,Roupas,3,127.32,Paula
2023-06-10,Bermuda,Roupas,5,134.43,Carlos
2023-11-18,Camisa,Roupas,1,110.59,Bruno
2023-10-19,Camisa,Roupas,5,154.91,Ana
2024-03-08,Jaqueta,Roupas,2,214.55,Maria
2024-06-16,Blusa,Roupas,3,182.26,Paula
2024-01-17,Calça,Roupas,2,188.19,Bruno
2023-06-09,Tênis,Calçados,4,126.74,Bruno
2023-11-12,Boné,Acessórios,3,184.78,Bruno
2024-05-13,Calça,Roupas,3,178.77,João
2023-06-02,Calça,Roupas,1,66.64,Ana
2023-07-20,Blusa,Roupas,1,71.44,Carlos
2024-03-20,Bermuda,Roupas,3,96.79,Maria
2023-04-24,Boné,Acessórios,2,135.81,Carlos
2024-05-31,Saia,Roupas,1,82.98,Carlos
2024-05-24,Jaqueta,Roupas,1,100.49,Paula
2023-10-11,Jaqueta,Roupas,2,203.82,Paula
2023-07-10,Saia,Roupas,1,215.23,Carlos
2023-12-06,Boné,Acessórios,5,178.54,João
2024-04-19,Jaqueta,Roupas,3,231.86,João
2023-05-12,Tênis,Calçados,3,126.07,Bruno
2024-05-23,Jaqueta,Roupas,2,133.67,Bruno
2023-08-17,Boné,Acessórios,4,156.91,Maria
2023-04-24,Camisa,Roupas,2,88.84,Paula
2023-07-25,Calça,Roupas,2,44.94,Carlos
2023-10-03,Blusa,Roupas,5,134.19,Bruno
2023-07-29,Tênis,Calçados,4,89.12,Paula
2024-05-03,Meia,Acessórios,5,146.13,Maria
2023-01-15,Meia,Acessórios,5,76.98,João
2024-02-22,Jaqueta,Roupas,2,190.95,Paula
2023-12-16,Jaqueta,Roupas,5,97.09,Ana
2024-04-12,Jaqueta,Roupas,4,226.72,Maria
2023-07-15,Blusa,Roupas,5,107.09,Ana
2024-03-21,Boné,Acessórios,4,240.15,Maria
2023-09-14,Boné,Acessórios,3,72.27,Maria
2023-01-08,Meia,Acessórios,3,170.76,João
2023-09-21,Calça,Roupas,3,146.1,Ana
2024-05-09,Bermuda,Roupas,1,240.76,Bruno
2023-10-27,Saia,Roupas,5,225.89,Carlos
2024-05-20,Saia,Roupas,2,192.56,João
2023-11-26,Vestido,Roupas,2,177.53,Maria
2023-05-14,Camisa,Roupas,5,54.02,Ana
2023-06-02,Camisa,Roupas,1,50.83,Ana
2024-04-15,Tênis,Calçados,3,76.94,Paula
2023-10-02,Tênis,Calçados,3,49.08,Paula
2023-09-27,Vestido,Roupas,2,213.73,Ana
2024-03-14,Calça,Roupas,2,123.42,Maria
2023-09-14,Blusa,Roupas,1,84.89,Paula
2023-06-14,Vestido,Roupas,4,190.72,Carlos
2023-02-28,Jaqueta,Roupas,1,57.82,Ana
2023-12-30,Bermuda,Roupas,1,196.12,João
2023-08-07,Calça,Roupas,4,108.5,Carlos
2024-04-18,Boné,Acessórios,5,103.5,Paula
2024-04-22,Calça,Roupas,1,149.83,Paula
2024-05-04,Camisa,Roupas,3,198.79,João
2023-05-25,Blusa,Roupas,2,153.64,Bruno
2024-05-24,Camisa,Roupas,5,223.37,Carlos
2023-01-30,Jaqueta,Roupas,3,222.73,Maria
2023-12-17,Boné,Acessórios,4,188.95,Ana
2024-03-25,Blusa,Roupas,4,239.52,Ana
2024-05-31,Calça,Roupas,2,93.3,Maria
2023-03-22,Boné,Acessórios,5,64.37,Carlos
2023-07-26,Saia,Roupas,1,112.83,Maria
2024-04-24,Jaqueta,Roupas,1,193.67,Maria
2024-05-20,Bermuda,Roupas,5,204.36,João
2024-01-07,Tênis,Calçados,5,192.35,Bruno
2023-12-01,Camisa,Roupas,5,100.53,Maria
2023-02-05,Boné,Acessórios,3,61.36,Maria
2024-05-31,Meia,Acessórios,2,211.9,Ana
2024-06-19,Jaqueta,Roupas,2,212.93,Carlos
2023-09-27,Blusa,Roupas,5,239.92,Bruno
2023-10-31,Jaqueta,Roupas,4,214.35,Bruno
2023-11-28,Vestido,Roupas,1,39.46,João
2024-04-08,Camisa,Roupas,1,186.98,Maria
2024-01-31,Blusa,Roupas,5,81.54,Maria
2024-02-06,Calça,Roupas,5,112.13,Maria
2023-12-30,Meia,Acessórios,5,136.93,Bruno
2023-11-08,Boné,Acessórios,4,101.4,Carlos
2023-01-17,Jaqueta,Roupas,5,89.87,Paula
2024-01-23,Tênis,Calçados,5,101.56,Paula
2024-01-31,Saia,Roupas,5,207.87,Paula
2023-04-21,Meia,Acessórios,2,213.16,Ana
2023-08-27,Camisa,Roupas,5,106.76,João
2023-05-19,Tênis,Calçados,5,60.8,Carlos
2023-06-13,Calça,Roupas,3,165.06,Bruno
2023-10-17,Meia,Acessórios,4,172.89,Paula
2023-01-06,Calça,Roupas,5,187.63,Paula
2023-12-03,Jaqueta,Roupas,3,84.5,João
2023-08-29,Saia,Roupas,2,148.21,Ana
2024-01-15,Calça,Roupas,5,233.34,Maria
2023-06-26,Saia,Roupas,1,47.7,Carlos
2024-03-26,Saia,Roupas,2,190.21,Ana
2023-03-05,Camisa,Roupas,5,111.72,Bruno
2023-01-30,Camisa,Roupas,1,33.18,Maria
2023-06-28,Vestido,Roupas,3,144.94,Ana
2023-10-27,Meia,Acessórios,3,120.48,João
2023-09-01,Boné,Acessórios,1,230.27,João
2024-03-31,Tênis,Calçados,4,105.62,Paula
2023-08-07,Blusa,Roupas,5,212.53,Bruno
2023-04-18,Jaqueta,Roupas,3,53.35,Carlos
2023-01-19,Calça,Roupas,1,82.35,Maria
2023-09-07,Boné,Acessórios,1,187.65,Bruno
2023-02-10,Boné,Acessórios,5,59.95,Bruno
2023-05-20,Blusa,Roupas,5,235.32,Maria
2024-01-01,Vestido,Roupas,2,189.8,Carlos
2024-02-22,Blusa,Roupas,5,153.71,Carlos
2023-04-13,Vestido,Roupas,4,148.73,Ana
2024-01-26,Camisa,Roupas,4,113.26,Bruno
2024-02-26,Tênis,Calçados,1,148.41,Paula
2023-11-28,Camisa,Roupas,4,204.1,Ana
2023-07-17,Calça,Roupas,5,225.47,João
2024-04-21,Jaqueta,Roupas,2,66.43,Bruno
